video,action,nest,timestamp,,,,,
mendels_2024-05-23_18_20_01,Entry,11,18:20:23,,,,,
mendels_2024-05-23_18_20_01,Exit,1,18:20:25,,,,,
mendels_2024-05-23_18_20_01,Exit,48,18:20:31,,,,,
mendels_2024-05-23_18_20_01,Entry,10,18:20:31,,,,,
mendels_2024-05-23_18_20_01,Exit,10,18:20:33,,,,,
mendels_2024-05-23_18_20_01,Entry,20,18:20:34,,,,,
mendels_2024-05-23_18_20_01,Entry,58,18:20:34,,,,,
mendels_2024-05-23_18_20_01,Exit,41,18:20:40,,,,,
mendels_2024-05-23_18_20_01,Exit,58,18:20:43,,,,,
mendels_2024-05-23_18_20_01,Entry,60,18:20:45,,,,,
mendels_2024-05-23_18_20_01,Exit,11,18:20:51,,,,,
mendels_2024-05-23_18_20_01,Exit,20,18:21:00,,,,,
mendels_2024-05-23_18_20_01,Exit,8,18:21:03,,,,,
mendels_2024-05-23_18_20_01,Entry,20,18:21:08,,,,,
mendels_2024-05-23_18_20_01,Exit,3,18:21:22,,,,,
mendels_2024-05-23_18_20_01,Exit,60,18:21:40,,,,,
mendels_2024-05-23_18_20_01,Entry,60,18:21:42,,,,,
mendels_2024-05-23_18_20_01,Entry,43,18:21:55,,,,,
mendels_2024-05-23_18_20_01,Exit,43,18:21:56,,,,,
mendels_2024-05-23_18_20_01,Entry,47,18:21:59,,,,,
mendels_2024-05-23_18_20_01,Entry,8,18:22:02,,,,,
mendels_2024-05-23_18_20_01,Exit,47,18:22:15,,,,,
mendels_2024-05-23_18_20_01,Entry,11,18:22:21,,,,,
mendels_2024-05-23_18_20_01,Entry,10,18:22:22,,,,,
mendels_2024-05-23_18_20_01,Exit,19,18:22:24,,,,,
mendels_2024-05-23_18_20_01,Entry,1,18:22:39,,,,,
mendels_2024-05-23_18_20_01,Exit,20,18:22:40,,,,,
mendels_2024-05-23_18_20_01,Entry,5,18:22:44,,,,,
mendels_2024-05-23_18_20_01,Exit,11,18:22:45,,,,,
mendels_2024-05-23_18_20_01,Exit,60,18:22:46,,,,,
